City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Policarpo,PH,2022-01-25 19:15:12,12.1791,125.5072,77.04,93,100,13.49
1,Guadalajara,MX,2022-01-25 19:12:36,20.6667,-103.3333,71.37,45,40,1.99
2,Cape Town,ZA,2022-01-25 19:10:37,-33.9258,18.4232,68.34,70,0,8.01
3,Rikitea,PF,2022-01-25 19:15:12,-23.1203,-134.9692,78.58,73,100,19.1
4,Carnarvon,AU,2022-01-25 19:15:13,-24.8667,113.6333,75.27,83,40,17.27
5,Gillette,US,2022-01-25 19:15:13,44.2911,-105.5022,23.05,85,100,8.99
6,Punta Arenas,CL,2022-01-25 19:11:24,-53.15,-70.9167,51.82,57,40,26.46
7,Egvekinot,RU,2022-01-25 19:15:13,66.3167,-179.1667,-29.72,84,88,2.01
8,Khatanga,RU,2022-01-25 19:15:14,71.9667,102.5,5.9,85,100,17.47
9,Kapaa,US,2022-01-25 19:15:14,22.0752,-159.319,75.52,83,0,9.22
10,Bela Palanka,RS,2022-01-25 19:15:14,43.2183,22.3111,19.08,94,34,1.21
11,Hermanus,ZA,2022-01-25 19:15:14,-34.4187,19.2345,67.8,73,66,14.94
12,Provideniya,RU,2022-01-25 19:15:15,64.3833,-173.3,-12.5,89,29,5.86
13,Gornopravdinsk,RU,2022-01-25 19:15:15,60.05,69.9,-6.81,100,100,3.47
14,Souillac,MU,2022-01-25 19:15:15,-20.5167,57.5167,77.38,73,40,11.5
15,Puerto Ayora,EC,2022-01-25 19:15:16,-0.7393,-90.3518,84.16,76,76,8.77
16,Lasa,IT,2022-01-25 19:15:16,46.6166,10.7002,45.86,68,2,6.22
17,Pevek,RU,2022-01-25 19:15:16,69.7008,170.3133,-21.87,99,100,2.01
18,Avera,US,2022-01-25 19:15:17,33.194,-82.5271,60.44,57,99,8.79
19,Mehamn,NO,2022-01-25 19:15:17,71.0357,27.8492,30.38,69,100,31.34
20,Beringovskiy,RU,2022-01-25 19:15:17,63.05,179.3167,-26.63,92,34,2.57
21,Sao Filipe,CV,2022-01-25 19:15:17,14.8961,-24.4956,77.13,62,3,6.49
22,Vaini,TO,2022-01-25 19:15:18,-21.2,-175.2,79.83,70,45,15.75
23,Lompoc,US,2022-01-25 19:13:06,34.6391,-120.4579,66.11,77,0,7.0
24,Atuona,PF,2022-01-25 19:15:18,-9.8,-139.0333,77.97,73,4,18.52
25,Lebu,CL,2022-01-25 19:15:18,-37.6167,-73.65,64.8,69,0,14.97
26,Saint-Philippe,RE,2022-01-25 19:15:19,-21.3585,55.7679,74.79,69,99,12.28
27,Nome,US,2022-01-25 19:15:19,64.5011,-165.4064,-19.7,100,100,2.73
28,Dubai,AE,2022-01-25 19:13:13,25.2582,55.3047,72.21,68,0,5.75
29,Comodoro Rivadavia,AR,2022-01-25 19:15:19,-45.8667,-67.5,69.66,32,0,16.11
30,Kahului,US,2022-01-25 19:15:20,20.8947,-156.47,75.22,80,40,21.85
31,Ushuaia,AR,2022-01-25 19:15:20,-54.8,-68.3,44.22,87,75,28.77
32,Chuy,UY,2022-01-25 19:15:20,-33.6971,-53.4616,85.24,66,93,10.22
33,Ilulissat,GL,2022-01-25 19:15:20,69.2167,-51.1,15.82,57,75,14.97
34,Busselton,AU,2022-01-25 19:15:21,-33.65,115.3333,61.05,86,0,9.89
35,Georgetown,MY,2022-01-25 19:14:24,5.4112,100.3354,80.53,83,20,0.0
36,Erdemli,TR,2022-01-25 19:15:21,36.605,34.3084,41.97,97,100,16.37
37,Kosino,RU,2022-01-25 19:15:21,58.4127,51.2782,3.31,97,78,5.75
38,Tuktoyaktuk,CA,2022-01-25 19:15:22,69.4541,-133.0374,28.4,86,100,20.71
39,Nikolskoye,RU,2022-01-25 19:15:22,59.7035,30.7861,24.69,98,66,4.47
40,Port Alfred,ZA,2022-01-25 19:15:22,-33.5906,26.891,71.65,84,52,7.85
41,Albany,US,2022-01-25 19:15:23,42.6001,-73.9662,33.1,51,100,1.01
42,Maniitsoq,GL,2022-01-25 19:15:23,65.4167,-52.9,17.71,73,100,22.41
43,Santa Maria Del Oro,MX,2022-01-25 19:15:23,25.9333,-105.3667,61.63,13,0,4.74
44,Nioro,GM,2022-01-25 19:15:23,13.35,-15.75,88.66,7,100,9.64
45,Ryazhsk,RU,2022-01-25 19:15:24,53.7038,40.1109,12.11,97,100,4.81
46,Leningradskiy,RU,2022-01-25 19:16:24,69.3833,178.4167,-24.92,87,37,5.64
47,Butaritari,KI,2022-01-25 19:16:24,3.0707,172.7902,81.36,80,53,16.2
48,Castro,BR,2022-01-25 19:16:25,-24.7911,-50.0119,85.35,40,6,2.26
49,Rio Negro,BR,2022-01-25 19:16:25,-26.1058,-49.7975,86.67,25,27,3.29
50,Klaksvik,FO,2022-01-25 19:16:25,62.2266,-6.589,41.92,71,7,40.6
51,Nouadhibou,MR,2022-01-25 19:16:26,20.931,-17.0347,71.58,68,39,12.66
52,Zhuhai,CN,2022-01-25 19:16:26,22.2769,113.5678,66.9,82,40,6.91
53,Arraial Do Cabo,BR,2022-01-25 19:16:26,-22.9661,-42.0278,84.16,69,0,25.32
54,Gazli,UZ,2022-01-25 19:16:26,40.1333,63.45,33.85,65,17,9.15
55,Saint Anthony,US,2022-01-25 19:16:27,45.0205,-93.218,2.93,62,0,5.01
56,New Norfolk,AU,2022-01-25 19:16:27,-42.7826,147.0587,60.3,72,100,2.06
57,Lisala,CD,2022-01-25 19:16:27,2.15,21.5167,78.44,37,68,0.72
58,Geraldton,AU,2022-01-25 19:16:28,-28.7667,114.6,66.61,77,0,11.5
59,Luzhou,CN,2022-01-25 19:16:28,28.8724,105.4405,48.47,94,100,1.7
60,Ranong,TH,2022-01-25 19:16:28,9.9658,98.6348,73.76,89,31,3.83
61,Hobart,AU,2022-01-25 19:16:28,-42.8794,147.3294,60.66,79,75,5.75
62,Shakiso,ET,2022-01-25 19:16:29,5.75,38.9167,61.3,34,5,3.4
63,Padang,ID,2022-01-25 19:16:29,-0.9492,100.3543,78.35,85,100,2.93
64,Bathsheba,BB,2022-01-25 19:16:29,13.2167,-59.5167,83.01,57,20,18.41
65,Acapulco,MX,2022-01-25 19:15:48,16.8634,-99.8901,85.82,58,20,8.05
66,Norman Wells,CA,2022-01-25 19:16:30,65.282,-126.8329,1.44,85,75,3.44
67,Ancud,CL,2022-01-25 19:16:30,-41.8697,-73.8203,73.22,63,0,8.14
68,Vrangel,RU,2022-01-25 19:16:30,42.7297,133.0839,26.51,65,100,4.81
69,Quatre Cocos,MU,2022-01-25 19:16:31,-20.2078,57.7625,77.11,70,91,17.92
70,College,US,2022-01-25 19:16:31,64.8569,-147.8028,22.95,75,100,6.91
71,Kodiak,US,2022-01-25 19:16:20,57.79,-152.4072,27.91,54,0,12.66
72,River Falls,US,2022-01-25 19:16:31,44.8614,-92.6238,3.09,62,100,11.25
73,Bluff,NZ,2022-01-25 19:16:32,-46.6,168.3333,54.81,90,100,9.86
74,Hilo,US,2022-01-25 19:16:32,19.7297,-155.09,77.11,67,20,4.61
75,Narsaq,GL,2022-01-25 19:16:32,60.9167,-46.05,25.02,75,100,11.16
76,Kaitangata,NZ,2022-01-25 19:16:32,-46.2817,169.8464,52.66,77,1,4.45
77,Saldanha,ZA,2022-01-25 19:16:33,-33.0117,17.9442,63.57,84,0,23.53
78,Namibe,AO,2022-01-25 19:16:33,-15.1961,12.1522,76.66,83,88,3.67
79,Vila Velha,BR,2022-01-25 19:16:33,-20.3297,-40.2925,84.15,71,20,6.91
80,Pangnirtung,CA,2022-01-25 19:16:34,66.1451,-65.7125,-13.0,70,75,2.3
81,Cidreira,BR,2022-01-25 19:16:34,-30.1811,-50.2056,81.43,72,100,16.49
82,Burnie,AU,2022-01-25 19:16:34,-41.0667,145.9167,66.94,88,87,9.95
83,Pochutla,MX,2022-01-25 19:16:35,15.7432,-96.4661,86.85,34,0,11.1
84,Pacific Grove,US,2022-01-25 19:14:06,36.6177,-121.9166,60.57,77,0,1.01
85,Jamestown,US,2022-01-25 19:15:27,42.097,-79.2353,22.32,45,100,5.99
86,Oskaloosa,US,2022-01-25 19:16:35,41.2964,-92.6444,9.41,61,0,8.05
87,Surt,LY,2022-01-25 19:16:36,31.2089,16.5887,52.79,52,92,22.1
88,Fortuna,US,2022-01-25 19:16:36,40.5982,-124.1573,43.14,47,0,0.45
89,San Quintin,MX,2022-01-25 19:16:36,30.4833,-115.95,62.08,59,24,6.55
90,Port Keats,AU,2022-01-25 19:16:37,-14.25,129.55,78.76,88,100,7.96
91,Cayenne,GF,2022-01-25 19:17:37,4.9333,-52.3333,82.44,82,75,5.99
92,Ulvik,NO,2022-01-25 19:17:37,60.5672,6.9187,40.21,98,100,5.88
93,La Sarre,CA,2022-01-25 19:15:44,48.8002,-79.1996,-8.21,82,100,7.72
94,Magnitogorsk,RU,2022-01-25 19:17:38,53.4186,59.0472,-3.17,84,13,2.24
95,Santa Rosa,PH,2022-01-25 19:17:38,14.3122,121.1114,79.11,71,100,11.3
96,Mukdahan,TH,2022-01-25 19:17:38,16.5833,104.5,68.0,62,92,3.44
97,Thompson,CA,2022-01-25 19:17:39,55.7435,-97.8558,-14.64,70,40,5.75
98,Avarua,CK,2022-01-25 19:17:39,-21.2078,-159.775,80.65,83,0,6.91
99,Zaoyang,CN,2022-01-25 19:17:39,32.1272,112.7542,40.46,77,100,2.39
100,Bredasdorp,ZA,2022-01-25 19:17:39,-34.5322,20.0403,67.32,73,100,5.75
101,Ust-Kulom,RU,2022-01-25 19:17:40,61.6864,53.6902,15.6,90,74,9.15
102,Rio Grande,BR,2022-01-25 19:17:40,-32.035,-52.0986,87.91,71,5,13.78
103,Tecoanapa,MX,2022-01-25 19:17:40,16.5167,-98.75,84.45,50,0,10.33
104,Iqaluit,CA,2022-01-25 19:17:41,63.7506,-68.5145,-16.87,69,100,5.75
105,Rundu,NA,2022-01-25 19:17:41,-17.9333,19.7667,74.52,54,100,6.85
106,Peniche,PT,2022-01-25 19:17:41,39.3558,-9.3811,56.62,78,1,15.37
107,Bethel,US,2022-01-25 19:17:42,41.3712,-73.414,41.49,63,0,4.0
108,Longyearbyen,SJ,2022-01-25 19:17:42,78.2186,15.6401,17.44,73,40,19.57
109,Ballina,AU,2022-01-25 19:17:42,-28.8667,153.5667,69.98,92,100,2.44
110,Esil,KZ,2022-01-25 19:17:42,51.9556,66.4042,-0.06,90,100,5.79
111,Shumskiy,RU,2022-01-25 19:17:43,54.8318,99.1328,5.29,96,100,2.3
112,Barentu,ER,2022-01-25 19:17:43,15.1139,37.5928,69.67,55,0,6.46
113,Negotino,MK,2022-01-25 19:13:44,41.4839,22.0892,23.86,50,15,3.58
114,Sosnogorsk,RU,2022-01-25 19:17:43,63.6023,53.8817,19.81,90,100,9.98
115,Sisimiut,GL,2022-01-25 19:17:44,66.9395,-53.6735,12.16,78,100,11.86
116,Dikson,RU,2022-01-25 19:17:44,73.5069,80.5464,11.93,92,100,33.91
117,Yar-Sale,RU,2022-01-25 19:17:44,66.8333,70.8333,7.56,90,100,19.8
118,Mayor Pablo Lagerenza,PY,2022-01-25 19:17:44,-19.9309,-60.7718,105.08,21,100,8.66
119,Saint-Denis,FR,2022-01-25 19:17:45,48.9167,2.3333,34.29,98,100,1.14
120,Bay Roberts,CA,2022-01-25 19:17:45,47.5999,-53.2648,33.51,79,100,5.01
121,Hithadhoo,MV,2022-01-25 19:17:45,-0.6,73.0833,81.36,66,100,15.17
122,Nisporeni,MD,2022-01-25 19:17:46,47.0814,28.1783,24.85,84,100,2.33
123,Kavieng,PG,2022-01-25 19:17:46,-2.5744,150.7967,82.72,78,100,10.09
124,Nara,JP,2022-01-25 19:17:46,34.6851,135.8049,37.71,76,98,0.63
125,Sillod,IN,2022-01-25 19:17:47,20.3,75.65,57.0,47,0,6.91
126,Mahebourg,MU,2022-01-25 19:17:47,-20.4081,57.7,77.29,73,40,11.5
127,Bijie,CN,2022-01-25 19:17:47,27.3125,105.2942,37.54,97,100,4.43
128,Boardman,US,2022-01-25 19:17:47,41.0242,-80.6628,27.12,51,95,5.01
129,Grajewo,PL,2022-01-25 19:17:48,53.6473,22.4554,34.18,98,100,9.15
130,Sepolno Krajenskie,PL,2022-01-25 19:17:48,53.452,17.5317,38.98,93,48,7.58
131,Salalah,OM,2022-01-25 19:17:48,17.0151,54.0924,69.89,56,0,5.75
132,Vikulovo,RU,2022-01-25 19:17:49,56.8167,70.6107,-2.31,100,97,2.62
133,Port Elizabeth,ZA,2022-01-25 19:17:49,-33.918,25.5701,71.1,88,100,6.91
134,Qaanaaq,GL,2022-01-25 19:17:49,77.484,-69.3632,-10.32,55,57,7.43
135,Northam,GB,2022-01-25 19:17:49,51.0333,-4.2167,43.02,85,100,3.24
136,Digby,CA,2022-01-25 19:17:50,44.6169,-65.7655,38.71,98,100,13.11
137,Yulara,AU,2022-01-25 19:18:50,-25.2406,130.9889,80.44,54,85,6.91
138,Kunming,CN,2022-01-25 19:18:50,25.0389,102.7183,46.33,93,75,11.18
139,Hambantota,LK,2022-01-25 19:18:51,6.1241,81.1185,73.15,82,62,9.44
140,Upernavik,GL,2022-01-25 19:18:51,72.7868,-56.1549,7.38,90,100,8.01
141,Belaya Gora,RU,2022-01-25 19:18:51,68.5333,146.4167,-28.25,100,94,2.51
142,Palmer,US,2022-01-25 19:18:52,42.1584,-72.3287,41.47,59,75,1.99
143,Cherskiy,RU,2022-01-25 19:18:52,68.75,161.3,-41.44,100,94,5.21
144,San Cristobal,VE,2022-01-25 19:18:52,7.7669,-72.225,80.78,37,100,2.13
145,Emba,KZ,2022-01-25 19:18:52,48.8264,58.1442,-3.19,99,57,3.98
146,Calbuco,CL,2022-01-25 19:18:53,-41.768,-73.1273,65.41,70,0,10.49
147,Hay River,CA,2022-01-25 19:16:52,60.8156,-115.7999,15.78,79,75,16.11
148,Hasaki,JP,2022-01-25 19:18:53,35.7333,140.8333,37.8,89,100,13.71
149,Tasiilaq,GL,2022-01-25 19:18:53,65.6145,-37.6368,19.56,92,32,7.2
150,Mizdah,LY,2022-01-25 19:18:54,31.4451,12.9801,41.38,63,3,7.63
151,Khawhai,IN,2022-01-25 19:18:54,23.3667,93.1167,44.4,93,42,1.1
152,Hami,CN,2022-01-25 19:18:54,42.8,93.45,24.26,49,100,3.6
153,Chimbote,PE,2022-01-25 19:16:31,-9.0853,-78.5783,76.3,70,99,11.9
154,Willmar,US,2022-01-25 19:17:36,45.1219,-95.0433,-0.38,77,7,8.05
155,Cabra,ES,2022-01-25 19:18:55,37.4725,-4.4421,51.24,65,38,6.2
156,Mataura,NZ,2022-01-25 19:18:55,-46.1927,168.8643,54.48,90,79,1.61
157,Barrow,US,2022-01-25 19:18:55,71.2906,-156.7887,5.02,78,100,23.02
158,Wilmington Island,US,2022-01-25 19:18:56,32.0036,-80.9737,57.29,60,100,2.93
159,Fairbanks,US,2022-01-25 19:18:45,64.8378,-147.7164,23.09,75,100,5.01
160,Barahona,DO,2022-01-25 19:18:56,18.2085,-71.1008,84.02,65,20,16.11
161,Batemans Bay,AU,2022-01-25 19:18:56,-35.7167,150.1833,66.9,94,17,2.51
162,Serafimovich,RU,2022-01-25 19:18:57,49.5786,42.736,12.79,97,92,4.72
163,Omboue,GA,2022-01-25 19:18:57,-1.5746,9.2618,77.56,87,85,4.43
164,Darnah,LY,2022-01-25 19:18:57,32.767,22.6367,46.72,68,100,10.22
165,Mar Del Plata,AR,2022-01-25 19:09:09,-38.0023,-57.5575,82.42,81,75,17.0
166,Rongcheng,CN,2022-01-25 19:18:58,30.634,117.8517,41.34,95,100,4.59
167,Batsfjord,NO,2022-01-25 19:18:58,70.6345,29.7185,30.13,83,98,29.17
168,Eydhafushi,MV,2022-01-25 19:18:58,5.1033,73.0708,80.33,63,81,9.78
169,Rio Claro,BR,2022-01-25 19:16:29,-22.4114,-47.5614,87.62,63,100,4.76
170,Hailey,US,2022-01-25 19:18:59,43.5196,-114.3153,26.91,68,0,0.0
171,Bambous Virieux,MU,2022-01-25 19:18:59,-20.3428,57.7575,77.25,73,40,11.5
172,East London,ZA,2022-01-25 19:18:59,-33.0153,27.9116,73.87,78,46,2.46
173,Torbay,CA,2022-01-25 19:18:59,47.6666,-52.7314,32.76,85,75,8.05
174,Ossora,RU,2022-01-25 19:19:00,59.2353,163.0719,-12.8,91,100,7.74
175,Airai,TL,2022-01-25 19:19:00,-8.9266,125.4092,61.09,86,69,2.95
176,Campbell River,CA,2022-01-25 19:19:00,50.0163,-125.2446,34.59,100,100,2.3
177,Sokoto,NG,2022-01-25 19:19:01,13.0609,5.239,70.93,12,0,10.71
178,Ziway,ET,2022-01-25 19:19:01,7.9333,38.7167,67.32,46,54,18.79
179,Trairi,BR,2022-01-25 19:19:02,-3.2778,-39.2689,84.65,64,53,12.21
180,Joensuu,FI,2022-01-25 19:20:02,62.6012,29.7632,16.29,90,0,10.36
181,Srednekolymsk,RU,2022-01-25 19:20:03,67.45,153.6833,-29.94,99,97,6.67
182,Kovdor,RU,2022-01-25 19:20:03,67.5662,30.4758,14.14,91,12,6.53
183,Kavaratti,IN,2022-01-25 19:19:16,10.5669,72.642,77.88,55,65,7.4
184,Olafsvik,IS,2022-01-25 19:20:03,64.8945,-23.7142,30.7,86,100,32.66
185,Nanortalik,GL,2022-01-25 19:20:04,60.1432,-45.2371,24.75,86,100,8.79
186,Palana,RU,2022-01-25 19:20:04,59.1167,159.9667,-11.36,88,84,4.65
187,Dulce Nombre De Culmi,HN,2022-01-25 19:20:04,15.1,-85.5333,93.43,28,0,5.66
188,Codrington,AU,2022-01-25 19:20:04,-38.2667,141.9667,67.93,61,6,8.12
189,Ust-Nera,RU,2022-01-25 19:20:05,64.5667,143.2,-21.6,98,100,2.42
190,Seymchan,RU,2022-01-25 19:20:05,62.8833,152.4333,-37.39,98,100,1.74
191,Clyde River,CA,2022-01-25 19:20:05,70.4692,-68.5914,-5.57,84,100,20.71
