City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Berezovyy,RU,2022-01-25 19:20:06,51.6667,135.7,-12.53,99,37,2.73
193,Suntar,RU,2022-01-25 19:20:06,62.1444,117.6319,-26.03,100,80,2.75
194,Yilan,TW,2022-01-25 19:20:06,24.757,121.753,68.36,99,100,4.05
195,Victoria,HK,2022-01-25 19:19:43,22.2855,114.1577,67.17,87,100,5.01
196,Taoudenni,ML,2022-01-25 19:20:07,22.6783,-3.9836,75.31,14,100,7.63
197,Port Lincoln,AU,2022-01-25 19:20:07,-34.7333,135.8667,67.41,92,0,2.1
198,Talara,PE,2022-01-25 19:20:07,-4.5772,-81.2719,79.56,61,40,8.95
199,Esmeraldas,BR,2022-01-25 19:20:08,-19.7625,-44.3139,89.71,55,28,2.51
200,Guerrero Negro,MX,2022-01-25 19:20:08,27.9769,-114.0611,66.27,45,31,7.99
201,Nantucket,US,2022-01-25 19:20:08,41.2835,-70.0995,44.71,65,40,17.27
202,Yellowknife,CA,2022-01-25 19:17:45,62.456,-114.3525,4.41,89,100,6.91
203,Baghdad,IQ,2022-01-25 19:18:52,33.3406,44.4009,46.31,57,0,3.44
204,Sorland,NO,2022-01-25 19:20:09,67.667,12.6934,31.86,94,100,15.37
205,Coracao De Jesus,BR,2022-01-25 19:20:09,-16.6853,-44.365,83.12,68,92,3.22
206,Bage,BR,2022-01-25 19:20:09,-31.3314,-54.1069,98.38,41,0,6.91
207,Nanakuli,US,2022-01-25 19:20:10,21.3906,-158.1547,76.95,61,0,5.75
208,Cabo San Lucas,MX,2022-01-25 19:17:20,22.8909,-109.9124,76.6,37,0,4.61
209,Porangatu,BR,2022-01-25 19:20:10,-13.4408,-49.1486,83.84,65,30,3.24
210,Konevo,RU,2022-01-25 19:20:10,62.1215,39.3192,15.1,98,53,3.94
211,Kaka,TM,2022-01-25 19:20:11,37.3482,59.6143,41.29,44,0,5.17
212,Kiunga,PG,2022-01-25 19:20:11,-6.1219,141.2906,73.38,99,100,1.72
213,Sibiti,CG,2022-01-25 19:20:11,-3.6819,13.3499,69.64,97,100,2.89
214,Erzin,TR,2022-01-25 19:20:12,36.9559,36.2,36.32,83,100,6.35
215,Fare,PF,2022-01-25 19:20:12,-16.7,-151.0167,80.15,79,95,15.23
216,Mount Isa,AU,2022-01-25 19:20:12,-20.7333,139.5,76.77,100,100,0.0
217,Buraydah,SA,2022-01-25 19:20:12,26.326,43.975,61.25,35,0,10.6
218,Necochea,AR,2022-01-25 19:20:13,-38.5473,-58.7368,80.96,68,47,14.94
219,Gao,ML,2022-01-25 19:20:13,16.6362,1.637,66.58,11,54,11.48
220,Maneadero,MX,2022-01-25 19:20:13,31.7167,-116.5667,64.18,75,95,8.01
221,La Paz,BO,2022-01-25 19:20:14,-16.5,-68.15,57.18,66,75,8.05
222,Sikasso,ML,2022-01-25 19:20:14,10.9167,-7.0,80.37,11,40,5.84
223,Nicolas Bravo,MX,2022-01-25 19:20:14,18.45,-88.9167,83.28,62,62,5.86
224,Siteki,SZ,2022-01-25 19:21:15,-26.45,31.95,74.32,93,100,3.69
225,Saint-Paul,RE,2022-01-25 19:21:15,-21.0096,55.2707,75.31,73,100,2.1
226,Ponta Do Sol,PT,2022-01-25 19:21:15,32.6667,-17.1,61.72,62,62,8.52
227,Sao Miguel Do Araguaia,BR,2022-01-25 19:21:16,-13.275,-50.1628,83.1,72,45,5.41
228,San Patricio,US,2022-01-25 19:21:16,28.017,-97.5169,62.49,48,0,10.11
229,Abadzekhskaya,RU,2022-01-25 19:21:16,44.3939,40.2214,19.2,91,52,5.14
230,Oistins,BB,2022-01-25 19:21:17,13.0667,-59.5333,82.49,57,20,18.41
231,Briancon,FR,2022-01-25 19:21:17,44.9,6.65,29.93,67,0,3.44
232,Murmino,RU,2022-01-25 19:21:17,54.6036,40.0544,12.18,97,100,4.34
233,Umba,RU,2022-01-25 19:21:17,66.6871,34.3429,15.03,92,18,9.28
234,Parabel,RU,2022-01-25 19:21:18,58.6978,81.4825,-6.39,100,96,3.87
235,Harer,ET,2022-01-25 19:21:18,9.3094,42.1258,56.82,66,50,8.75
236,Port Hedland,AU,2022-01-25 19:19:42,-20.3167,118.5667,84.25,84,40,8.05
237,Broken Hill,AU,2022-01-25 19:21:18,-31.95,141.4333,77.32,63,57,9.4
238,Los Llanos De Aridane,ES,2022-01-25 19:21:19,28.6585,-17.9182,60.55,53,20,11.99
239,Moose Factory,CA,2022-01-25 19:21:19,51.2585,-80.6094,-11.2,64,0,12.66
240,Rudbar,AF,2022-01-25 19:21:19,30.15,62.6,48.38,32,0,3.36
241,Luganville,VU,2022-01-25 19:21:19,-15.5333,167.1667,78.48,84,90,3.13
242,Severo-Kurilsk,RU,2022-01-25 19:21:20,50.6789,156.125,20.08,64,40,6.64
243,Camenca,MD,2022-01-25 19:21:20,48.0319,28.6978,24.08,94,100,3.78
244,Douglas,US,2022-01-25 19:21:20,41.3,-96.167,20.75,53,40,4.0
245,Rosita,NI,2022-01-25 19:21:21,13.9268,-84.4032,82.63,63,96,3.42
246,Goundam,ML,2022-01-25 19:21:21,16.4145,-3.6708,72.66,12,68,11.61
247,Ulaanbaatar,MN,2022-01-25 19:21:21,47.9077,106.8832,-23.67,69,40,2.24
248,Praia Da Vitoria,PT,2022-01-25 19:21:21,38.7333,-27.0667,61.75,88,75,6.96
249,Lipari,IT,2022-01-25 19:21:22,38.4674,14.954,45.79,50,6,8.37
250,Ilek,RU,2022-01-25 19:21:22,51.5271,53.3831,4.68,95,79,8.05
251,La Peca,PE,2022-01-25 19:21:22,-5.6111,-78.435,84.58,53,95,2.1
252,Ribeira Grande,PT,2022-01-25 19:21:23,38.5167,-28.7,61.2,72,20,4.61
253,Las Palmas,ES,2022-01-25 19:21:23,28.4204,-14.0131,61.59,59,40,11.5
254,Asmara,ER,2022-01-25 19:21:23,15.3333,38.9333,52.39,85,72,7.43
255,Grindavik,IS,2022-01-25 19:21:24,63.8424,-22.4338,36.07,64,75,36.82
256,Bengkulu,ID,2022-01-25 19:21:24,-3.8004,102.2655,77.58,84,100,3.76
257,Saint-Joseph,RE,2022-01-25 19:21:24,-21.3667,55.6167,73.78,68,99,12.46
258,Hirara,JP,2022-01-25 19:21:24,24.8,125.2833,69.1,74,99,12.37
259,Flinders,AU,2022-01-25 19:21:25,-34.5833,150.8552,67.8,86,71,4.0
260,Oranjemund,NA,2022-01-25 19:21:25,-28.55,16.4333,65.3,91,18,18.54
261,Tiksi,RU,2022-01-25 19:21:25,71.6872,128.8694,-7.74,95,100,8.99
262,Tacoronte,ES,2022-01-25 19:21:26,28.4769,-16.4102,59.94,66,75,18.99
263,Nampula,MZ,2022-01-25 19:21:26,-15.1165,39.2666,73.35,83,75,18.41
264,Isangel,VU,2022-01-25 19:21:26,-19.55,169.2667,77.11,94,14,3.44
265,Kruisfontein,ZA,2022-01-25 19:21:26,-34.0033,24.7314,68.88,88,100,7.99
266,Debre Tabor,ET,2022-01-25 19:21:27,11.85,38.0167,57.61,26,2,6.4
267,Marsh Harbour,BS,2022-01-25 19:21:27,26.5412,-77.0636,68.95,60,98,5.64
268,Mindelo,CV,2022-01-25 19:21:27,16.8901,-24.9804,76.55,57,0,20.71
269,Brownsville,US,2022-01-25 19:21:28,25.9018,-97.4975,69.78,75,20,5.99
270,Adrar,MR,2022-01-25 19:22:28,20.5022,-10.0711,73.53,14,100,6.78
271,Henties Bay,NA,2022-01-25 19:22:28,-22.116,14.2845,66.85,81,6,7.31
272,Tuatapere,NZ,2022-01-25 19:22:28,-46.1333,167.6833,54.82,94,100,4.25
273,Faya,SA,2022-01-25 19:22:29,18.3851,42.4509,55.51,78,10,3.62
274,Walvis Bay,NA,2022-01-25 19:22:29,-22.9575,14.5053,70.75,64,9,6.91
275,Phalombe,MW,2022-01-25 19:21:14,-15.8064,35.6507,66.94,94,81,1.9
276,Santa Cruz,BO,2022-01-25 19:22:29,-17.8,-63.1667,95.05,43,75,13.8
277,Hitoyoshi,JP,2022-01-25 19:22:30,32.2167,130.75,40.64,83,30,3.83
278,Zadar,HR,2022-01-25 19:18:35,44.1197,15.2422,40.64,80,0,2.3
279,Kununurra,AU,2022-01-25 19:22:30,-15.7667,128.7333,76.98,94,100,0.0
280,Verkhnevilyuysk,RU,2022-01-25 19:22:30,63.4453,120.3167,-20.67,100,99,3.87
281,Richards Bay,ZA,2022-01-25 19:22:31,-28.783,32.0377,74.52,92,4,2.53
282,Kashi,CN,2022-01-25 19:22:31,39.4547,75.9797,25.81,46,54,2.24
283,Russkaya Polyana,UA,2022-01-25 19:22:32,49.417,31.9201,13.33,94,68,4.94
284,Yining,CN,2022-01-25 19:22:32,29.0361,114.5636,43.45,97,100,2.04
285,Kasongo,CD,2022-01-25 19:22:32,-4.45,26.6667,68.23,96,88,2.82
286,Arlit,NE,2022-01-25 19:22:32,18.7369,7.3853,63.77,16,1,16.06
287,Batavia,US,2022-01-25 19:22:33,41.85,-88.3126,14.18,59,0,8.01
288,Pandan,PH,2022-01-25 19:22:33,14.0453,124.1694,76.75,93,100,12.66
289,Shahr-E Babak,IR,2022-01-25 19:22:33,30.1165,55.1186,43.99,39,0,3.31
290,Asau,RO,2022-01-25 19:22:34,46.4333,26.4,20.32,74,100,7.2
291,Zhezkazgan,KZ,2022-01-25 19:22:34,47.8043,67.7144,-2.25,95,14,4.23
292,Chernyshevskiy,RU,2022-01-25 19:22:34,63.0128,112.4714,-23.01,100,79,2.33
293,Mbaiki,CF,2022-01-25 19:22:34,3.8678,17.9892,76.89,26,100,1.81
294,Turan,VN,2022-01-25 19:22:35,16.0678,108.2208,71.65,94,20,0.0
295,Altay,CN,2022-01-25 19:22:35,47.8667,88.1167,-0.24,57,50,7.52
296,Oyama,JP,2022-01-25 19:22:35,36.3,139.8,42.58,72,100,5.46
297,Encruzilhada Do Sul,BR,2022-01-25 19:22:36,-30.5439,-52.5219,79.74,71,95,13.58
298,Rensvik,NO,2022-01-25 19:22:36,63.1,7.8167,39.47,70,75,9.22
299,Chokurdakh,RU,2022-01-25 19:22:36,70.6333,147.9167,-32.6,100,100,6.85
300,Kieta,PG,2022-01-25 19:22:36,-6.2167,155.6333,79.2,86,100,3.47
301,Kudymkar,RU,2022-01-25 19:22:37,59.0173,54.656,7.47,95,20,7.49
302,Mount Gambier,AU,2022-01-25 19:22:37,-37.8333,140.7667,70.59,62,15,5.55
303,Ostrovnoy,RU,2022-01-25 19:22:37,68.0531,39.5131,18.84,87,15,17.4
304,Touros,BR,2022-01-25 19:22:38,-5.1989,-35.4608,88.7,66,100,13.96
305,Dingle,PH,2022-01-25 19:22:38,10.9995,122.6711,75.09,96,100,9.62
306,Bilibino,RU,2022-01-25 19:22:38,68.0546,166.4372,-41.82,97,52,3.51
307,Camana,PE,2022-01-25 19:22:38,-16.6228,-72.7111,75.27,69,50,8.52
308,Martvili,GE,2022-01-25 19:22:39,42.4144,42.3792,35.65,81,100,5.61
309,Ongandjera,NA,2022-01-25 19:22:39,-17.8833,15.0667,85.21,22,65,8.05
310,Udachnyy,RU,2022-01-25 19:22:39,66.4167,112.4,3.45,77,100,5.21
311,Grand Gaube,MU,2022-01-25 19:22:40,-20.0064,57.6608,77.4,70,70,3.0
312,Esperance,AU,2022-01-25 19:22:40,-33.8667,121.9,65.1,83,100,14.03
313,Huarmey,PE,2022-01-25 19:22:40,-10.0681,-78.1522,76.77,72,100,12.15
314,Chapais,CA,2022-01-25 19:17:44,49.7834,-74.8492,-11.42,83,100,8.08
315,Vung Tau,VN,2022-01-25 19:23:41,10.346,107.0843,77.16,84,27,18.43
316,Kargil,IN,2022-01-25 19:19:16,34.5667,76.1,-2.02,98,100,0.54
317,Houma,US,2022-01-25 19:22:28,29.5958,-90.7195,52.0,96,100,9.22
318,Bandarbeyla,SO,2022-01-25 19:23:41,9.4942,50.8122,74.82,63,0,20.58
319,Zyryanka,RU,2022-01-25 19:23:41,65.75,150.85,-34.11,99,98,6.73
320,Mmabatho,ZA,2022-01-25 19:23:42,-25.85,25.6333,73.36,60,94,14.97
321,Shache,CN,2022-01-25 19:23:42,38.4167,77.2406,25.45,52,0,2.35
322,Haines Junction,CA,2022-01-25 19:23:42,60.7522,-137.5108,26.55,74,100,1.14
323,Prachin Buri,TH,2022-01-25 19:23:42,14.0833,101.6667,74.95,49,5,2.35
324,Amberley,US,2022-01-25 19:23:43,39.2048,-84.428,29.95,61,100,4.0
325,Katsuura,JP,2022-01-25 19:23:43,35.1333,140.3,43.2,93,100,12.82
326,Ayotzintepec,MX,2022-01-25 19:23:43,17.6667,-96.1333,84.29,50,5,5.64
327,Samarinda,ID,2022-01-25 19:23:44,-0.5,117.15,72.72,96,100,0.76
328,Skibotn,NO,2022-01-25 19:23:44,69.3913,20.2679,28.49,95,98,6.22
329,Ygatimi,PY,2022-01-25 19:23:44,-24.0833,-55.5,97.3,35,72,6.55
330,Tual,ID,2022-01-25 19:23:44,-5.6667,132.75,83.79,75,100,10.63
331,Ascope,PE,2022-01-25 19:23:45,-7.7144,-79.1078,69.13,53,100,11.72
332,Oriximina,BR,2022-01-25 19:23:45,-1.7656,-55.8661,83.95,69,100,2.15
333,Camacha,PT,2022-01-25 19:23:45,33.0833,-16.3333,58.42,67,40,19.57
334,Chicama,PE,2022-01-25 19:23:46,-7.8447,-79.1469,70.34,60,100,11.9
335,Mitsamiouli,KM,2022-01-25 19:23:46,-11.3847,43.2844,81.7,77,100,13.56
336,Dordrecht,NL,2022-01-25 19:23:46,51.81,4.6736,39.38,81,100,1.01
337,Ust-Tsilma,RU,2022-01-25 19:23:46,65.441,52.1498,20.91,93,100,8.05
338,Berbera,SO,2022-01-25 19:23:47,10.4396,45.0143,73.89,73,57,6.73
339,Cortez,US,2022-01-25 19:19:26,37.3489,-108.5859,43.7,28,0,3.44
340,Hastings,GB,2022-01-25 19:23:47,50.8552,0.5729,38.32,80,100,4.18
341,Vilyuysk,RU,2022-01-25 19:23:47,63.7553,121.6247,-18.74,98,100,5.53
342,Saskylakh,RU,2022-01-25 19:23:48,71.9167,114.0833,11.5,88,100,18.07
343,Catuday,PH,2022-01-25 19:23:48,16.2923,119.8062,76.69,76,100,9.04
344,Evensk,RU,2022-01-25 19:23:49,61.95,159.2333,-9.9,84,100,7.43
345,Kautokeino,NO,2022-01-25 19:23:49,69.0125,23.0412,5.99,90,33,8.16
346,Lircay,PE,2022-01-25 19:23:49,-12.9896,-74.7205,63.14,74,94,4.81
347,Wembley,AU,2022-01-25 19:23:50,-31.9333,115.8,67.08,68,0,9.22
348,Harper,LR,2022-01-25 19:23:50,4.375,-7.7169,79.36,80,0,7.34
349,Irtyshskiy,RU,2022-01-25 19:23:50,58.3333,68.1333,14.0,97,100,2.93
350,Harindanga,IN,2022-01-25 19:23:51,22.0383,88.3214,67.98,73,0,2.59
351,Pokrovsk,UA,2022-01-25 19:23:51,48.282,37.1758,15.37,99,100,5.03
352,Lagoa,PT,2022-01-25 19:23:52,39.05,-27.9833,58.77,79,100,7.02
353,Ende,ID,2022-01-25 19:23:52,-8.8432,121.6623,78.73,87,99,5.68
354,Faanui,PF,2022-01-25 19:23:52,-16.4833,-151.75,80.94,76,100,14.36
355,San Pedro,PH,2022-01-25 19:23:52,14.35,121.0167,78.35,71,40,0.0
356,Pisco,PE,2022-01-25 19:23:53,-13.7,-76.2167,78.85,57,0,21.85
357,Osoyoos,CA,2022-01-25 19:23:53,49.0331,-119.4524,29.03,86,94,5.75
358,Radebeul,DE,2022-01-25 19:23:53,51.1065,13.6605,38.91,93,75,5.75
359,Talnakh,RU,2022-01-25 19:23:54,69.4865,88.3972,-7.22,96,74,10.96
360,Concepcion Del Oro,MX,2022-01-25 19:23:54,24.6333,-101.4167,56.03,31,0,4.43
361,Beloha,MG,2022-01-25 19:23:54,-25.1667,45.05,72.3,74,0,15.48
362,Itoman,JP,2022-01-25 19:23:55,26.1247,127.6694,62.62,77,40,6.91
363,Talakan,RU,2022-01-25 19:23:55,50.3167,130.3667,-9.65,100,100,1.25
364,Constitucion,CL,2022-01-25 19:24:55,-35.3333,-72.4167,68.58,67,18,9.69
365,Yushan,CN,2022-01-25 19:24:56,31.3776,120.9543,43.99,78,100,5.03
366,Lafiagi,NG,2022-01-25 19:24:56,8.8667,5.4167,83.37,13,1,3.83
367,Cozumel,MX,2022-01-25 19:20:12,20.5083,-86.9458,84.18,73,0,11.99
368,Shenjiamen,CN,2022-01-25 19:24:56,29.9576,122.298,45.14,90,100,11.74
369,Gat,IL,2022-01-25 19:24:57,31.61,34.7642,49.41,65,0,7.14
370,Buin,CL,2022-01-25 19:24:57,-33.7333,-70.75,89.06,18,0,11.81
371,Jimo,CN,2022-01-25 19:24:58,36.3897,120.4622,24.58,93,0,6.71
372,Fukue,JP,2022-01-25 19:24:58,32.6881,128.8419,52.39,74,100,13.47
373,Prince Rupert,CA,2022-01-25 19:24:58,54.3161,-130.3201,44.29,87,100,4.61
374,Namie,JP,2022-01-25 19:24:59,37.4833,141.0,35.96,80,100,2.19
375,Banda Aceh,ID,2022-01-25 19:24:59,5.5577,95.3222,77.68,84,58,7.72
376,San Jeronimo,PE,2022-01-25 19:24:59,-11.9472,-75.2829,58.35,63,100,4.27
377,Barabai,ID,2022-01-25 19:25:00,-2.5833,115.3833,74.12,97,100,1.19
378,Svetlogorsk,BY,2022-01-25 19:25:00,52.6333,29.7333,23.9,97,100,5.55
379,Laguna,US,2022-01-25 19:25:00,38.421,-121.4238,66.04,70,0,1.99
380,Sabana De Torres,CO,2022-01-25 19:25:01,7.3915,-73.4957,89.22,49,40,3.09
381,Leh,IN,2022-01-25 19:25:01,34.1667,77.5833,-5.13,85,100,3.15
382,Uige,AO,2022-01-25 19:25:02,-7.6087,15.0613,67.59,97,100,2.01
383,San Rafael,AR,2022-01-25 19:25:02,-34.6177,-68.3301,89.73,36,98,10.67
