City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
453,Andijon,UZ,33.66,clear sky,40.7821,72.3442,Bog'ishamol
456,Sao Miguel Do Araguaia,BR,83.17,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
457,Launceston,AU,64.8,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
458,Zemio,CF,83.21,overcast clouds,5.0314,25.1361,OCHA Office
459,Manjeshwar,IN,76.15,broken clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
460,Ponoka,CA,32.13,broken clouds,52.6768,-113.5815,Ponoka Stampeder Inn
461,Leua,SK,37.49,few clouds,48.2156,18.6071,Business Hotel ASTRUM Laus
462,Qui Nhon,VN,71.1,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
463,Fallon,US,32.92,clear sky,39.4735,-118.7774,Best Western Fallon Inn & Suites
464,Labuhan,ID,78.64,overcast clouds,-6.8844,112.2051,DoubleFAG
465,Espoo,FI,34.75,overcast clouds,60.25,24.6667,Backbyn kartano
466,Foix,FR,43.34,scattered clouds,42.8333,1.5833,Résidence Thermale du Parc
467,Leh,IN,-5.55,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
468,Nemuro,JP,27.63,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
469,Hasaki,JP,30.6,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
470,Najran,SA,63.84,clear sky,17.4924,44.1277,محمد هادي ال فطيح
471,Tateyama,JP,40.01,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
472,Payo,ID,73.42,overcast clouds,-3.7508,103.6372,Mess keban agung
473,Vitim,RU,-5.75,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
474,Nome,US,-19.84,clear sky,64.5011,-165.4064,Dredge 7 Inn
475,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
476,Contamana,PE,85.75,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
477,Zhuanghe,CN,19.76,scattered clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
478,Mount Isa,AU,76.77,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
479,Anadyr,RU,-25.29,broken clouds,64.75,177.4833,Отке17.ру — жильё для командированных
480,Develi,TR,16.95,light snow,38.3906,35.4922,DEVELİ TEACHER AND ASO
481,Arrifes,PT,61.23,scattered clouds,37.7667,-25.7,Hotel Ponta Delgada
482,Williams Lake,CA,5.22,broken clouds,52.1415,-122.1445,Stampeder Motel
484,Dodge City,US,24.26,few clouds,37.7528,-100.0171,Windsor Inn & Suites
485,Cayenne,GF,78.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
486,Omboue,GA,78.53,overcast clouds,-1.5746,9.2618,Hotel Olako
487,Hamilton,US,20.59,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
489,Alta Gracia,AR,84.54,overcast clouds,-31.6529,-64.4283,Hotel Ritz
490,Mahibadhoo,MV,81.21,broken clouds,3.7833,72.9667,Omadhoo Inn
491,Saint-Pierre,RE,74.88,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
492,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
493,Uturoa,PF,80.51,light rain,-16.7333,-151.4333,Villa Tonoï
494,Baiquan,CN,-12.6,overcast clouds,47.5833,126.0833,Wenxin Home Leisure Express Hotel
495,Biak,ID,76.68,overcast clouds,-0.9131,122.8766,Penginapan Kim
496,Auki,SB,75.04,heavy intensity rain,-8.7676,160.7034,Auki Motel
497,Mombetsu,JP,20.86,light snow,44.3525,143.3525,Okhotsk Palace Hotel
498,Bonavista,CA,37.11,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
499,Shelburne,CA,11.57,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
500,Gorele,TR,38.64,light rain,41.0308,39.0031,Görele Öğretmenevi
501,El Dorado,US,52.43,clear sky,38.7666,-120.5177,South Fork Group Campground
502,Rocha,UY,77.79,light rain,-34.4833,-54.3333,Hotel Arrarte
503,Pithoragarh,IN,35.37,scattered clouds,29.5833,80.2167,Hipostel Pithoragarh (Cafe Morrison)
504,Karratha,AU,81.75,clear sky,-20.7377,116.8463,ibis Styles Karratha
505,Saint-Andre-Les-Vergers,FR,31.08,overcast clouds,48.2853,4.0521,Le Royal
506,Mossendjo,CG,72.95,moderate rain,-2.9506,12.7261,HOTEL D'ASSISE
507,Halifax,CA,32.0,overcast clouds,44.6453,-63.5724,Hotel Halifax
509,Byron Bay,AU,71.87,overcast clouds,-28.65,153.6167,Backpackers Inn
510,Loubomo,CG,77.2,light rain,-4.1997,12.6739,La Dolisienne
511,Starkville,US,38.79,few clouds,33.4504,-88.8184,Hilton Garden Inn Starkville
515,Pangkalanbuun,ID,75.94,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
516,Suez,EG,47.57,broken clouds,29.9737,32.5263,Green House
517,Beidao,CN,30.96,light snow,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
518,Niles,US,7.95,clear sky,42.0189,-87.8028,"Holiday Inn & Suites Chicago North Shore (Skokie), an IHG Hotel"
519,Anshun,CN,46.44,broken clouds,26.25,105.9333,安顺麦吉风格酒店
520,Grand-Santi,GF,80.2,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
521,Harlev,DK,43.88,overcast clouds,55.3494,12.2338,"Dambækgaard, bæredygtig bondegård"
522,Harnosand,SE,35.01,broken clouds,62.6323,17.9379,First Hotel Stadt
523,Oyama,JP,44.58,few clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
524,Maragogi,BR,84.22,moderate rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
525,Galeana,MX,51.31,scattered clouds,24.8333,-100.0667,Mirador
526,Lake City,US,57.65,overcast clouds,30.1897,-82.6393,Ramada Limited Lake City
527,Luxor,EG,53.74,clear sky,25.6989,32.6421,Iberotel Luxor
528,Ostersund,SE,32.61,clear sky,63.1792,14.6357,Best Western Hotel Gamla Teatern
529,Camana,PE,74.66,overcast clouds,-16.6228,-72.7111,Hostal Morales
530,Borujerd,IR,35.13,overcast clouds,33.8973,48.7516,Zagros Hotel
531,Northam,GB,46.72,scattered clouds,51.0333,-4.2167,Durrant House Hotel
532,Gunib,RU,26.98,scattered clouds,42.3876,46.9651,Radde
533,Boa Vista,BR,91.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
534,Sisophon,KH,77.11,scattered clouds,13.5859,102.9737,Pyramid Hotel
536,Rabak,SD,80.35,broken clouds,13.1809,32.74,فندق ربك Rabak Hotel
538,Mazatlan,MX,73.36,few clouds,23.2167,-106.4167,Hotel Playamar
539,Bereda,ES,51.55,clear sky,43.2686,-7.5406,Pazo de Verdes
540,Tanggu,CN,22.96,overcast clouds,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
541,Yongan,CN,16.07,broken clouds,39.6957,113.6871,Beiyue International Hotel
542,Diu,IN,64.85,clear sky,20.7141,70.9822,Hotel Relax Inn
543,Schwyz,CH,33.22,few clouds,47.0279,8.6561,Hotel Wysses Rössli in Schwyz
544,Alamosa,US,29.66,fog,37.4695,-105.87,Best Western Alamosa Inn
545,Atar,MR,83.57,clear sky,20.5169,-13.0499,Oumou Elghoura
546,Banda Aceh,ID,79.05,broken clouds,5.5577,95.3222,Sulthan Hotel International
547,Askino,RU,5.5,overcast clouds,56.0901,56.5783,Uyut
548,Arlit,NE,71.82,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
549,Novouzensk,RU,13.05,overcast clouds,50.4592,48.1431,Gostinitsa
551,Coxim,BR,92.91,few clouds,-18.5067,-54.76,Hotel Avenida
552,Whitehaven,GB,46.85,overcast clouds,54.549,-3.5841,Premier Inn Whitehaven hotel
553,Vao,NC,77.23,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
554,Nuristan,AF,-1.61,clear sky,35.3,70.8333,لَکچُک هوټل
555,Baoshan,CN,3.94,overcast clouds,46.5586,131.4244,Kelaixiang Restaurant
556,Baragua,CU,86.2,clear sky,21.6967,-78.6328,Hotel Itabo
557,La Perla,MX,60.78,broken clouds,18.9333,-97.1333,La Piedrita De La Virgen Maria
558,Saint Anthony,US,9.79,few clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
559,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
560,Manicore,BR,73.13,heavy intensity rain,-5.8092,-61.3003,Hotel Durval
561,San Vicente,AR,97.25,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
562,Tual,ID,83.37,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
563,Wittmund,DE,41.07,light intensity drizzle,53.5667,7.7833,Hof von Hannover
565,Redmond,US,39.97,clear sky,47.674,-122.1215,Seattle Marriott Redmond
566,Hobyo,SO,77.54,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
567,Howard,US,32.79,clear sky,39.2504,-76.933,The Columbia Inn at Peralynna
568,Athabasca,CA,30.67,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
569,Ayan,RU,-0.51,overcast clouds,56.45,138.1667,Gostinitsa
570,Hofn,IS,29.3,overcast clouds,64.2539,-15.2082,Hótel Höfn
571,Dondo,MZ,81.91,light rain,-19.6094,34.7431,Arco Iris
574,Port Pirie,AU,78.94,broken clouds,-33.1833,138.0167,John Pirie Motor Inn
575,Anchorage,US,23.63,clear sky,61.2181,-149.9003,Hotel Captain Cook
576,Nizhniy Odes,RU,14.54,light snow,63.6445,54.856,Gostinitsa Uyut
577,Guiratinga,BR,88.79,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
578,Potosi,BO,55.04,broken clouds,-19.5836,-65.7531,Hostal La Casona Potosí
579,Piacabucu,BR,85.87,broken clouds,-10.4056,-36.4344,Piaçabuçu News
580,Nabire,ID,76.05,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
581,Olinda,BR,85.73,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
582,Paamiut,GL,18.19,light snow,61.994,-49.6678,Pistut
583,Vestmanna,FO,38.32,overcast clouds,62.1564,-7.1664,Vestmanna Camping
584,Egypt Lake-Leto,US,59.32,mist,28.0177,-82.5062,La Quinta Inn & Suites by Wyndham Tampa Central
585,Peace River,CA,29.57,overcast clouds,56.2501,-117.286,BCMInns - Peace River
586,Sitka,US,35.49,scattered clouds,57.0531,-135.33,Westmark Sitka
587,Vangaindrano,MG,72.93,broken clouds,-23.35,47.6,Hotel Fanilo
588,Flin Flon,CA,14.61,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
589,Kharan,PK,49.91,clear sky,28.5833,65.4167,Dil Aram Bangla
590,Sorland,NO,37.26,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
591,Heishan,CN,15.84,clear sky,41.6892,122.1128,Heishan Hotel
592,Malakal,SS,85.64,scattered clouds,9.5334,31.6605,Nile Palace Hotel
594,Dauphin,CA,34.52,light snow,51.1494,-100.0502,Canway Inn & Suites
595,Kiama,AU,70.57,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
597,Henderson,US,50.38,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
598,Zehdenick,DE,37.26,overcast clouds,52.9785,13.3317,Grundmann Pension Lindenhof
599,Arona,ES,61.11,broken clouds,28.0996,-16.681,Paradise Court
600,Terney,RU,13.77,broken clouds,45.0503,136.6092,"Hotel ""Ternay"""
601,Dzaoudzi,YT,80.49,clear sky,-12.7887,45.2699,Le Rocher
602,Clarksburg,US,23.11,scattered clouds,39.2807,-80.3445,Greenbrier Motel & Restaurant
603,Lumut,MY,79.03,overcast clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
604,Sanandaj,IR,32.92,snow,35.3144,46.9923,Sanandaj Tourist Hotel
605,Severo-Yeniseyskiy,RU,-20.74,scattered clouds,60.3725,93.0408,Aktolik
606,Abu Road,IN,55.72,clear sky,24.4833,72.7833,Private Room In the Heart of the city.
607,Mezen,RU,-0.47,broken clouds,65.8522,44.24,Gostevoy Dom Everest
608,Vila,PT,50.88,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
609,Uray,RU,4.75,overcast clouds,60.1247,64.7758,Hotel Pioner
610,Gazanjyk,TM,44.58,clear sky,39.2446,55.5154,Railway motel
611,Katsuura,JP,40.1,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
612,Jalu,LY,53.28,scattered clouds,29.0331,21.5482,صاحبة الفخامة
613,Kang,BW,82.04,scattered clouds,-23.6752,22.7876,Kang Ultra Stop
614,Boyuibe,BO,97.56,broken clouds,-20.4167,-63.2833,Residencial Eluzai
615,Abalak,RU,1.13,broken clouds,58.1286,68.5944,Туристический комплекс Абалак
616,Mizan Teferi,ET,73.38,broken clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
617,Brae,GB,46.31,overcast clouds,60.3964,-1.353,Busta House Hotel
618,San Juan Del Sur,NI,80.87,broken clouds,11.2529,-85.8705,Nuestra Casa
619,Los Alamos,US,30.15,light snow,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
620,Nowy Targ,PL,33.24,light snow,49.4778,20.0323,Oberża pod Różą
621,Bell Ville,AR,83.8,broken clouds,-32.6259,-62.6887,Hotel Central
622,Porto Murtinho,BR,105.94,broken clouds,-21.6989,-57.8825,Hotel Pantanal
623,Ziyang,CN,46.8,overcast clouds,29.2497,117.8547,Wuyuan Great Wall Hotel
624,Pemangkat,ID,77.59,overcast clouds,1.1667,108.9667,Ramah Kost KITA
625,Ponta Delgada,PT,63.5,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
626,Erdenet,MN,-8.9,clear sky,49.0333,104.0833,Erdenet hotel
627,Santo Domingo,DO,87.44,scattered clouds,18.5001,-69.9886,Cabañas City Heart
628,Coquimbo,CL,67.73,few clouds,-29.9533,-71.3436,Hostel Del Puerto
629,Verkhnevilyuysk,RU,-3.26,overcast clouds,63.4453,120.3167,Gostinitsa Mila
630,Ivaipora,BR,96.76,scattered clouds,-24.2478,-51.6847,Vilhar Palace Hotel
631,Muzaffargarh,PK,55.42,clear sky,30.0754,71.1921,Aghosh hotel and restaurant
632,Tibacuy,CO,94.35,overcast clouds,4.3511,-72.4564,hospedaje las palmas
633,Nova Olinda Do Norte,BR,78.15,heavy intensity rain,-3.8881,-59.0942,Casa Juazeiro
634,Kharp,RU,3.42,broken clouds,66.8014,65.8081,"Hotel ""Sob"""
635,Emerald,AU,76.33,overcast clouds,-23.5333,148.1667,The Irish Village
636,Matara,LK,73.92,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
637,Taloda,IN,64.06,clear sky,21.5667,74.2167,Kalal ka addha 😎🚩
638,Tocopilla,CL,72.36,clear sky,-22.092,-70.1979,Hotel Galvarino
640,Naryan-Mar,RU,6.55,scattered clouds,67.6713,53.087,Hostel Agat
641,Buchanan,LR,89.56,clear sky,5.8808,-10.0467,Kamaneahn Hotel Inc
642,Pontes E Lacerda,BR,92.35,overcast clouds,-15.2261,-59.3353,Hotel Bressan
643,Sakakah,SA,49.96,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
644,Huambo,AO,65.89,moderate rain,-12.7761,15.7392,SiSHotel
645,Xacmaz,AZ,38.17,overcast clouds,41.4635,48.806,SAHİL HOTEL
646,San Quintin,MX,59.52,overcast clouds,30.4833,-115.95,Don Eddie's Landing
647,Ciudad Bolivar,VE,92.08,broken clouds,8.1222,-63.5497,Hotel Edi
648,Chutove,UA,13.95,overcast clouds,49.7104,35.1603,Фокс
650,Ixtapa,MX,74.43,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
651,Dali,CN,42.62,scattered clouds,25.7,100.1833,Dali Travelling With Hostel
652,Kalawit,PH,77.77,broken clouds,8.0667,122.5167,Ompoy Pension House
653,Yatou,CN,30.25,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
654,Sars,RU,7.23,overcast clouds,56.5502,57.1366,Gostinitsa Vizit
655,Svetogorsk,RU,28.38,overcast clouds,61.1121,28.8632,Lesogorskaya Resort
656,Goodlettsville,US,31.48,scattered clouds,36.3231,-86.7133,Baymont by Wyndham Goodlettsville/Nashville
657,Narowal,PK,51.78,clear sky,32.1,74.8833,Chota rany wall
658,Khandyga,RU,-42.97,broken clouds,62.6667,135.6,Apel'sin
659,Inta,RU,12.96,overcast clouds,66.0317,60.1659,Apartments in Inta city
660,Kulhudhuffushi,MV,79.93,overcast clouds,6.6221,73.07,Haajy Guest House 1
661,Pinega,RU,-0.35,scattered clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
662,Foz,ES,54.93,clear sky,43.5692,-7.2544,Hotel Balcón de San Bartolo
663,Antofagasta,CL,70.21,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
665,Ferrol,ES,57.45,clear sky,43.4832,-8.2369,Parador de Ferrol
666,Kintampo,GH,93.85,clear sky,8.0563,-1.7306,Adomaa Memorial Hotel
667,Soure,BR,82.45,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
668,Carauari,BR,80.55,overcast clouds,-4.8828,-66.8958,Hotel Fellip
669,Flinders,AU,70.38,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
670,Dongying,CN,30.06,overcast clouds,37.4564,118.4856,Wanda Realm
671,Black Diamond,US,37.33,clear sky,47.3087,-122.0032,Lake Sawyer RV Resort
672,Spoleto,IT,46.81,broken clouds,42.7448,12.7374,Hotel dei Duchi
673,Vetluzhskiy,RU,8.74,overcast clouds,58.3902,45.4654,Sharya
675,Konza,KE,71.24,clear sky,-1.7426,37.1294,Camp Howl
676,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
677,Atasu,KZ,-2.4,scattered clouds,48.6814,71.6433,Dostyk
678,Kinsale,IE,48.24,broken clouds,51.7075,-8.5306,Actons Hotel Kinsale
679,Gopamau,IN,51.24,clear sky,27.55,80.2833,Divyansh Srivastava
680,Mosquera,CO,69.89,broken clouds,4.7059,-74.2302,Hotel SJ
